n	11111
'	1111011
!	111101011
Y	11110101011
"	11110101010
S	1111010100
(	111101001111
)	111101001110
L	11110100110
?	1111010010
M	1111010001
;	1111010000
u	111100
e	1110
i	11011
s	11010
v	11001111
I	11001110
p	1100110
D	1100101111
E	1100101110
O	1100101101
B	11001011001
Q	11001011000
-	11001010
b	1100100
r	11000
t	1011
g	101011
w	101010
,	101001
A	10100011
K	10100010111
G	10100010110
z	10100010101
F	10100010100
x	1010001001
C	1010001000
`	1010000
d	10011
l	10010
c	100011
y	100010
k	1000011
H	100001011
R	1000010101
j	1000010100
U	10000100111
V	100001001101
_	100001001100111
X	100001001100110
]	1000010011001011
[	1000010011001010
9	10000100110010011
2	10000100110010010
Z	1000010011001000
J	1000010011000
q	1000010010
P	10000100011
*	10000100010
N	1000010000
f	100000
a	0111
o	0110
.	0101111
T	01011101
W	010111001
:	010111000
m	010110

	01010
h	0100
 	00
